"","RI","Na","Mg","Al","Si","K","Ca","Ba","Fe","TypeOfGlass"
"79",-0.736095114099571,0.627170343707191,0.579217100552215,-0.390383320463345,0.295741610255866,-0.19481395793512,-0.714583933434405,-0.352051384254174,0.851721684130494,2
"130",0.604103310747657,0.700645409521063,-0.925211766579266,0.370728442185402,-1.15026714425508,-0.164148134471997,1.12639809936439,-0.352051384254174,1.26223618954474,2
"12",-0.242164490691485,-0.744364218151746,0.676277027463923,-0.350324806639727,0.463581912118757,0.157843011890794,-0.278931696665224,-0.352051384254174,-0.585079084819371,1
"171",1.75331522787709,0.0393698171962172,-1.86114677608503,0.270582157626356,-0.556370691509515,-0.271478516592927,2.30687512802927,-0.352051384254174,-0.585079084819371,5
"111",2.72471212057962,-2.66696177361472,-1.86114677608503,-1.35178765223018,0.721797761138557,-0.762131692002894,4.0213774791854,-0.352051384254174,-0.585079084819371,2
"147",-0.222407265755179,0.296532547544769,0.676277027463923,-0.670792917228673,0.153722893294969,-0.593469662955718,-0.250825100744632,-0.352051384254174,-0.585079084819371,3
"26",-0.238871619868743,-0.523939020710131,0.593082804396744,-0.470500348110582,0.45067111966776,0.234507570548601,-0.300011643605669,-0.352051384254174,-0.585079084819371,1
"168",0.43616689878891,-0.940297726988737,-1.86114677608503,0.41078695600902,1.41898055349206,-0.179481046203558,1.80798305043876,-0.352051384254174,-0.585079084819371,5
"133",-0.0775209495554811,0.0271239728939055,0.898128288976399,-0.530588118846009,-0.207779295332772,0.127177188427671,-0.567024304851296,-0.352051384254174,-0.585079084819371,2
"32",-0.294850423854992,-0.695380840942499,0.565351396707685,-0.610705146493246,0.799262515844504,0.0965113649645481,-0.285958345645372,-0.352051384254174,-0.585079084819371,1
"25",-0.383757936068441,-0.0341052486176529,0.565351396707685,-0.590675889581437,0.257009232902892,0.00451389457517928,-0.37027813340715,-0.352051384254174,-0.585079084819371,1
"51",1.59196455756383,0.382253457660953,0.717874138997512,-1.87254833193722,-1.16317793670608,-0.624135486418841,0.775065650356988,-0.352051384254174,1.05697893683762,1
"189",1.3515849875052,1.77827970812451,-0.335919353186751,1.23198648939319,-3.08688601190368,0.403169599595777,0.564266180952545,-0.352051384254174,-0.585079084819371,7
"202",-0.604380281190767,-1.78526098384826,-1.86114677608503,-0.5105588619342,3.26522387398374,3.3777544755187,-0.0189456843997456,-0.352051384254174,-0.585079084819371,7
"188",1.57550020345019,0.0393698171962172,0.454425765951446,-0.430441834286963,-0.349798012293669,0.157843011890794,-0.0892121742012261,-0.352051384254174,-0.585079084819371,7
"199",-1.00611052156266,1.19047918161354,-1.86114677608503,2.43374190410174,0.57977904417766,-0.700800045076648,0.0864540503024759,0.935107120482924,-0.585079084819371,7
"39",1.2396273795327,0.982299828474239,0.787202658220161,-1.95266535958446,-1.1373563518041,-0.593469662955718,0.430759850329732,-0.352051384254174,-0.585079084819371,1
"60",-0.271800328096017,-0.0218594043153412,0.676277027463923,-0.5105588619342,0.179544478196964,0.111844276696109,-0.482704517089519,-0.352051384254174,0.543835805069808,1
"6",-0.79207391808582,-0.75661006245406,0.641612767852598,0.350699185273593,0.411938742314787,0.21917465881704,-0.62323749669248,-0.352051384254174,2.08326520037323,1
"78",-0.689994922581475,-0.499447332105508,0.620814212085804,0.19046512997912,0.231187648000916,0.173175923622355,-0.644317443632925,-0.352051384254174,-0.585079084819371,2
"101",-0.597794539545283,-0.805593439663306,0.114716021760467,-0.00982743913897178,0.799262515844504,0.111844276696109,-0.117318770121819,-0.130821016252485,1.67275069495899,2
"138",-0.413393773472973,-0.634151619430938,0.648545619774863,0.250552900714547,0.399027949863789,0.173175923622355,-0.595130900771888,-0.352051384254174,-0.585079084819371,2
"21",-0.284971811386839,-0.719872529547122,0.600015656319009,0.090318845420074,0.127901308392993,0.0658455415014252,-0.307038292585817,-0.352051384254174,1.3648648158983,1
"105",1.88832293160864,0.516957744986384,0.149380281371791,-0.550617375757818,-1.93782548376551,-0.639468398150402,1.2880110259078,-0.352051384254174,-0.585079084819371,2
"87",-0.880981430299269,-0.205547068850021,0.55841854478542,0.0502603315964557,0.773440930942528,-0.179481046203558,-0.651344092613073,-0.352051384254174,-0.585079084819371,2
"114",0.182615845439457,0.0638615058008428,0.794135510142426,-0.370354063551536,-0.130314540626825,0.111844276696109,-0.524864410970407,-0.352051384254174,0.851721684130494,2
"201",-1.08184655048522,2.13340919289156,-1.86114677608503,1.61254237071757,1.09621074221729,-0.762131692002894,-0.433517974228482,0.914995268846407,-0.585079084819371,7
"174",0.679839339670211,-0.0341052486176529,-1.86114677608503,-0.0899444667862084,-0.517638314156542,-0.256145604861366,2.48956800151312,-0.352051384254174,-0.585079084819371,5
"18",1.18364857554645,1.16598749300892,0.808001213986956,-1.11143656928847,-1.66669884229471,-0.532138016029472,0.135640593163513,-0.352051384254174,-0.585079084819371,1
"213",-0.610966022836178,1.19047918161354,-1.86114677608503,0.991635406451485,1.23822945917819,-0.762131692002894,-0.335144888506409,2.80550932267902,-0.585079084819371,7
"191",-0.736095114099571,0.578186966497944,-0.627099133921876,0.691196552774348,0.57977904417766,-0.762131692002894,-0.201638557883596,1.17644934012113,-0.585079084819371,7
"35",-0.176307074237084,-0.879068505477179,0.593082804396744,-0.210120008257063,0.38611715741281,0.111844276696109,-0.145425366042411,-0.352051384254174,-0.585079084819371,1
"84",-0.79865965973123,-0.3892347333847,0.579217100552215,0.210494386890929,0.282830817804887,0.280506305743286,-0.637290794652776,-0.352051384254174,0.338578552362685,2
"29",-0.225700136577921,-1.03826448140723,0.579217100552215,-0.0298566960507809,0.644333006432628,0.111844276696109,-0.292984994625521,-0.352051384254174,-0.585079084819371,1
"124",-0.426565256763868,0.0883531944054661,0.551485692863155,0.530962497479875,-0.169046917979798,0.188508835353917,-0.679450688533665,-0.352051384254174,-0.585079084819371,2
"106",2.10235953508548,-2.39755319896386,-1.86114677608503,0.87145986498063,-0.595103068862489,0.479834158253585,3.00954002604408,-0.352051384254174,2.90429421120173,2
"115",0.0344366584170164,-0.376988889082389,0.891195437054135,-0.5105588619342,-0.272333257587722,0.157843011890794,-0.37027813340715,-0.352051384254174,-0.585079084819371,2
"23",-0.331072002904935,-0.768855906756371,0.648545619774863,-0.310266292816109,0.179544478196964,0.142510100159232,-0.180558610943152,-0.352051384254174,-0.585079084819371,1
"143",-0.574744443786236,-0.683134996640187,0.57228424862995,-0.00982743913897178,0.463581912118757,0.280506305743286,-0.510811113010111,-0.231380274435071,1.98063657401967,2
"129",0.76216111023825,0.17407410452165,-0.412180724331665,0.450845469832638,-0.608013861313468,0.0505126297698637,0.430759850329732,0.190968609931789,1.15960756319118,2
"57",-2.04665770154227,-0.511693176407819,0.54455284094089,-0.650763660316864,0.424849534765784,0.188508835353917,-0.426491325248334,-0.352051384254174,2.59640833214104,1
"151",-0.564865831318083,-0.32800551187314,0.53068713709636,0.631108782038921,-0.220690087783751,0.157843011890794,-0.405411378307889,-0.352051384254174,1.15960756319118,3
"170",0.518488669356949,-0.168809535943086,-1.86114677608503,0.631108782038921,0.489403497020734,-0.0414848406195051,1.66042342185565,-0.352051384254174,-0.585079084819371,5
"179",-0.0248350163919744,1.28844593603204,-0.308187945497691,0.350699185273593,-0.349798012293669,-0.762131692002894,0.212933731945141,-0.352051384254174,-0.585079084819371,6
"2",-0.248750232336969,0.590432810800256,0.634679915930334,-0.170061494433445,0.102079723491017,-0.0261519288879437,-0.791877072216034,-0.352051384254174,-0.585079084819371,1
"203",-1.06208932554891,1.7660338638222,-1.86114677608503,1.95303973821832,1.38024817613909,-0.762131692002894,-0.398384729327741,0.774212307390787,-0.585079084819371,7
